PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,10
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Mar,23,1,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.3,0.16
Mar,23,2,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.1,0.16
Mar,23,3,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.8,0.16
Mar,23,4,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.5,0.16
Mar,23,5,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.4,0.16
Mar,23,6,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.7,0.16
Mar,23,7,424.072,480.742,62.462,104.0,45.0,14.0,15.034,5.2,0.16
Mar,23,8,2434.273,2564.789,287.871,386.0,127.0,16.0,20.534,5.9,0.16
Mar,23,9,4712.454,4926.661,543.585,650.0,134.0,17.0,24.981,6.6,0.16
Mar,23,10,2792.331,2936.0,332.093,62.0,279.0,18.0,22.601,7.1,0.16
Mar,23,11,6050.983,6314.362,718.28,441.0,291.0,18.0,27.769,7.3,0.16
Mar,23,12,8258.581,8603.057,995.782,910.0,119.0,19.0,32.833,7.1,0.16
Mar,23,13,8175.511,8516.935,986.52,905.0,120.0,19.0,33.128,6.8,0.16
Mar,23,14,7557.271,7875.984,901.12,887.0,114.0,18.0,31.187,6.6,0.16
Mar,23,15,5137.457,5367.277,600.927,487.0,215.0,17.0,25.984,6.4,0.16
Mar,23,16,4009.234,4197.608,460.285,555.0,133.0,16.0,23.134,6.1,0.16
Mar,23,17,1240.924,1327.601,148.929,98.0,113.0,13.0,15.373,5.8,0.16
Mar,23,18,187.76,235.749,29.829,3.0,31.0,9.0,9.459,5.9,0.16
Mar,23,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.0,0.16
Mar,23,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.7,0.16
Mar,23,21,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.4,0.16
Mar,23,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.5,0.16
Mar,23,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.6,0.16
Mar,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Mar,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.16
Mar,24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.16
Mar,24,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.5,0.16
Mar,24,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.2,0.16
Mar,24,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Mar,24,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Mar,24,7,-0.0,30.414,3.776,0.0,4.0,-1.0,-0.936,5.2,0.16
Mar,24,8,310.003,362.483,39.785,0.0,42.0,0.0,0.675,5.3,0.16
Mar,24,9,1112.464,1194.423,127.773,0.0,133.0,0.0,2.214,5.1,0.16
Mar,24,10,1307.979,1397.12,151.091,0.0,157.0,1.0,3.784,4.6,0.16
Mar,24,11,2886.502,3033.632,328.299,32.0,294.0,2.0,8.472,4.1,0.16
Mar,24,12,4326.43,4526.456,494.218,110.0,377.0,3.0,12.884,4.0,0.16
Mar,24,13,8333.333,8984.11,1008.112,877.0,156.0,4.0,24.253,4.0,0.16
Mar,24,14,7998.926,8333.864,926.418,874.0,141.0,5.0,23.108,4.2,0.16
Mar,24,15,2750.569,2892.705,312.084,55.0,267.0,4.0,9.916,4.4,0.16
Mar,24,16,2077.535,2194.946,233.577,67.0,195.0,3.0,7.442,4.4,0.16
Mar,24,17,878.558,951.924,102.418,9.0,103.0,2.0,4.122,3.8,0.16
Mar,24,18,248.818,299.05,37.386,34.0,34.0,0.0,0.848,3.0,0.16
Mar,24,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Mar,24,20,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.7,0.16
Mar,24,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Mar,24,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.0,0.16
Mar,24,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.8,0.16
Mar,25,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.16
Mar,25,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.3,0.16
Mar,25,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Mar,25,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.8,0.16
Mar,25,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.0,0.16
Mar,25,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.1,0.16
Mar,25,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.8,0.16
Mar,25,7,53.369,96.421,11.34,0.0,12.0,-2.0,-1.661,1.7,0.16
Mar,25,8,644.867,709.648,76.232,0.0,80.0,-1.0,1.345,1.6,0.16
Mar,25,9,1966.7,2080.04,221.989,37.0,199.0,0.0,6.669,1.7,0.16
Mar,25,10,4717.715,4932.115,535.225,297.0,283.0,1.0,15.511,2.2,0.16
Mar,25,11,4423.669,4627.267,507.38,146.0,356.0,2.0,15.201,2.4,0.16
Mar,25,12,8333.333,8882.464,1014.631,902.0,133.0,3.0,29.004,2.5,0.16
Mar,25,13,8333.333,8705.643,994.455,862.0,155.0,4.0,29.024,2.6,0.16
Mar,25,14,7761.708,8087.931,909.283,848.0,145.0,4.0,26.105,2.8,0.16
Mar,25,15,6589.579,6872.743,753.846,808.0,130.0,4.0,21.741,3.0,0.16
Mar,25,16,4860.563,5080.211,539.283,728.0,111.0,3.0,15.31,3.2,0.16
Mar,25,17,900.989,975.179,105.031,11.0,105.0,2.0,4.555,2.8,0.16
Mar,25,18,218.5,267.618,32.156,7.0,33.0,0.0,0.807,2.5,0.16
Mar,25,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Mar,25,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.7,0.16
Mar,25,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.7,0.16
Mar,25,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.4,0.16
Mar,25,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.1,0.16
Mar,26,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.0,0.16
Mar,26,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.1,0.16
Mar,26,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.4,0.16
Mar,26,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Mar,26,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Mar,26,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.2,0.16
Mar,26,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.7,0.16
Mar,26,7,792.854,863.071,111.784,349.0,51.0,-1.0,0.899,4.8,0.16
Mar,26,8,3175.56,3333.307,353.26,629.0,90.0,0.0,6.041,5.2,0.16
Mar,26,9,5394.118,5633.366,588.992,732.0,124.0,0.0,10.389,5.0,0.16
Mar,26,10,6424.922,6702.038,715.84,675.0,164.0,1.0,13.434,5.1,0.16
Mar,26,11,6681.941,6968.498,753.346,502.0,270.0,2.0,14.006,5.8,0.16
Mar,26,12,6415.16,6691.917,729.3,361.0,353.0,3.0,14.603,5.8,0.16
Mar,26,13,6827.821,7119.737,780.503,459.0,308.0,3.0,16.852,4.9,0.16
Mar,26,14,4848.049,5067.237,547.584,206.0,348.0,2.0,12.098,4.6,0.16
Mar,26,15,3466.572,3635.01,388.707,122.0,285.0,2.0,9.274,4.5,0.16
Mar,26,16,1902.105,2013.072,213.344,43.0,189.0,1.0,5.168,4.2,0.16
Mar,26,17,1041.131,1120.469,119.483,29.0,111.0,0.0,2.438,3.9,0.16
Mar,26,18,119.978,165.477,19.876,0.0,21.0,0.0,0.417,3.6,0.16
Mar,26,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.16
Mar,26,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.5,0.16
Mar,26,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Mar,26,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.3,0.16
Mar,26,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Mar,27,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.16
Mar,27,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.16
Mar,27,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.9,0.16
Mar,27,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.1,0.16
Mar,27,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.2,0.16
Mar,27,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.2,0.16
Mar,27,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.9,0.16
Mar,27,7,901.47,975.678,127.476,446.0,48.0,-3.0,-0.849,4.8,0.16
Mar,27,8,3451.103,3618.973,382.256,729.0,77.0,-1.0,5.537,5.2,0.16
Mar,27,9,5800.49,6054.666,633.463,857.0,93.0,0.0,11.039,5.1,0.16
Mar,27,10,7485.804,7801.892,839.392,927.0,101.0,1.0,15.965,4.9,0.16
Mar,27,11,8333.333,8923.65,983.928,959.0,108.0,2.0,20.455,4.5,0.16
Mar,27,12,8333.333,9391.499,1050.469,964.0,115.0,3.0,23.232,4.3,0.16
Mar,27,13,8133.954,8473.852,944.164,771.0,181.0,4.0,22.173,4.3,0.16
Mar,27,14,8117.862,8457.168,937.217,887.0,137.0,4.0,22.064,4.3,0.16
Mar,27,15,6805.324,7096.414,770.637,830.0,131.0,4.0,18.879,4.3,0.16
Mar,27,16,4876.062,5096.279,537.049,795.0,73.0,3.0,13.697,4.1,0.16
Mar,27,17,2313.586,2439.669,265.996,500.0,81.0,1.0,6.718,3.5,0.16
Mar,27,18,322.442,375.379,47.027,68.0,40.0,0.0,1.029,3.2,0.16
Mar,27,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.16
Mar,27,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.3,0.16
Mar,27,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.3,0.16
Mar,27,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.7,0.16
Mar,27,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Mar,28,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.7,0.16
Mar,28,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.8,0.16
Mar,28,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Mar,28,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.2,0.16
Mar,28,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.16
Mar,28,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.16
Mar,28,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.4,0.16
Mar,28,7,920.563,995.472,130.948,463.0,47.0,-1.0,1.539,3.8,0.16
Mar,28,8,2361.158,2488.988,263.469,332.0,123.0,0.0,5.449,3.8,0.16
Mar,28,9,5172.352,5403.453,573.786,756.0,93.0,2.0,14.88,3.3,0.16
Mar,28,10,7223.269,7529.712,831.378,894.0,111.0,3.0,22.892,2.9,0.16
Mar,28,11,8226.767,8570.075,973.949,937.0,115.0,4.0,28.528,2.6,0.16
Mar,28,12,8333.333,9050.612,1045.547,958.0,114.0,5.0,31.797,2.5,0.16
Mar,28,13,8333.333,8938.027,1032.776,949.0,117.0,6.0,31.993,2.6,0.16
Mar,28,14,8003.229,8338.324,946.349,935.0,111.0,6.0,28.616,2.9,0.16
Mar,28,15,6837.89,7130.176,788.373,891.0,104.0,6.0,23.952,3.2,0.16
Mar,28,16,4994.738,5219.315,557.749,851.0,64.0,5.0,17.739,3.2,0.16
Mar,28,17,2760.004,2902.486,321.45,688.0,70.0,3.0,11.022,2.6,0.16
Mar,28,18,481.418,540.195,81.256,376.0,36.0,1.0,3.021,2.1,0.16
Mar,28,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Mar,28,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Mar,28,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.3,0.16
Mar,28,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Mar,28,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.4,0.16
Mar,29,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.8,0.16
Mar,29,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.7,0.16
Mar,29,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.1,0.16
Mar,29,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.1,0.16
Mar,29,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.7,0.16
Mar,29,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Mar,29,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Mar,29,7,-0.0,38.699,4.721,0.0,5.0,0.0,0.11,3.0,0.16
Mar,29,8,342.37,396.039,43.586,0.0,46.0,1.0,1.991,3.2,0.16
Mar,29,9,1688.922,1792.057,193.881,17.0,189.0,4.0,8.547,3.0,0.16
Mar,29,10,4879.054,5099.381,560.418,321.0,287.0,5.0,18.844,2.7,0.16
Mar,29,11,4544.06,4752.081,529.135,157.0,367.0,6.0,19.267,2.6,0.16
Mar,29,12,8333.333,8712.945,1007.99,855.0,162.0,7.0,31.905,2.7,0.16
Mar,29,13,8125.358,8464.94,982.639,792.0,196.0,8.0,32.711,2.6,0.16
Mar,29,14,6975.859,7273.214,826.817,674.0,203.0,8.0,28.437,2.7,0.16
Mar,29,15,4613.558,4824.132,531.284,324.0,270.0,7.0,19.904,2.8,0.16
Mar,29,16,2679.972,2819.514,304.511,156.0,210.0,6.0,13.817,2.5,0.16
Mar,29,17,1860.307,1969.738,217.358,290.0,111.0,5.0,11.366,1.8,0.16
Mar,29,18,302.618,354.826,43.077,32.0,41.0,3.0,4.293,1.6,0.16
Mar,29,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.8,0.16
Mar,29,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.8,0.16
Mar,29,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.16
Mar,29,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Mar,29,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.16
Mar,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.16
Mar,30,1,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.16
Mar,30,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,0.16
Mar,30,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.16
Mar,30,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Mar,30,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.2,0.16
Mar,30,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Mar,30,7,37.474,79.942,9.448,0.0,10.0,0.0,0.225,2.9,0.16
Mar,30,8,1413.511,1506.529,159.709,52.0,140.0,0.0,3.691,3.1,0.16
Mar,30,9,3936.282,4121.975,435.94,344.0,210.0,1.0,10.459,3.5,0.16
Mar,30,10,7055.03,7355.293,799.31,798.0,145.0,2.0,18.085,4.0,0.16
Mar,30,11,8155.438,8496.126,944.145,853.0,148.0,4.0,22.186,4.3,0.16
Mar,30,12,8333.333,9054.359,1019.036,885.0,144.0,5.0,24.617,4.3,0.16
Mar,30,13,8333.333,8928.481,1010.114,904.0,133.0,6.0,26.29,4.0,0.16
Mar,30,14,7935.787,8268.405,932.031,892.0,125.0,7.0,26.585,3.7,0.16
Mar,30,15,6695.509,6982.565,773.729,856.0,113.0,7.0,24.332,3.3,0.16
Mar,30,16,4984.604,5208.809,560.918,788.0,97.0,6.0,19.234,3.0,0.16
Mar,30,17,2681.685,2821.29,314.908,649.0,76.0,5.0,13.644,2.1,0.16
Mar,30,18,493.844,553.077,80.965,344.0,39.0,2.0,4.424,1.3,0.16
Mar,30,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Mar,30,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Mar,30,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Mar,30,22,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.2,0.16
Mar,30,23,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,1.1,0.16
Mar,31,0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,0.9,0.16
Mar,31,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,0.7,0.16
Mar,31,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.5,0.16
Mar,31,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.4,0.16
Mar,31,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.3,0.16
Mar,31,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.3,0.16
Mar,31,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.16
Mar,31,7,874.51,947.728,121.755,372.0,50.0,0.0,4.975,0.3,0.16
Mar,31,8,2914.229,3062.376,332.268,538.0,97.0,1.0,13.723,0.7,0.16
Mar,31,9,4792.304,5009.444,546.148,630.0,134.0,3.0,21.024,1.3,0.16
Mar,31,10,6305.863,6578.605,743.478,698.0,165.0,5.0,28.374,1.5,0.16
Mar,31,11,6928.988,7224.621,837.882,622.0,240.0,6.0,32.891,1.4,0.16
Mar,31,12,6857.717,7150.732,836.201,514.0,304.0,7.0,33.802,1.4,0.16
Mar,31,13,6945.674,7241.92,848.735,548.0,290.0,8.0,34.598,1.5,0.16
Mar,31,14,6502.917,6782.898,781.586,570.0,249.0,8.0,31.466,1.7,0.16
Mar,31,15,4721.778,4936.327,552.219,356.0,267.0,8.0,24.242,1.8,0.16
Mar,31,16,4102.095,4293.88,467.401,534.0,148.0,7.0,20.519,1.9,0.16
Mar,31,17,1731.822,1836.534,202.84,220.0,121.0,6.0,12.35,1.5,0.16
Mar,31,18,504.936,564.576,77.899,258.0,47.0,3.0,5.446,1.2,0.16
Mar,31,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.2,0.16
Mar,31,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.7,0.16
Mar,31,21,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.4,0.16
Mar,31,22,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.2,0.16
Mar,31,23,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.6,0.16
Apr,1,0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.8,0.16
Apr,1,1,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.7,0.16
Apr,1,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,6.6,0.16
Apr,1,3,0.0,0.0,0.0,0.0,0.0,8.0,8.0,6.5,0.16
Apr,1,4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,6.6,0.16
Apr,1,5,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.9,0.16
Apr,1,6,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,0.16
Apr,1,7,463.205,521.313,60.327,12.0,61.0,11.0,11.834,7.1,0.16
Apr,1,8,2111.706,2230.372,245.3,224.0,146.0,13.0,16.217,7.7,0.16
Apr,1,9,1309.364,1398.556,158.297,2.0,163.0,16.0,17.943,8.4,0.16
Apr,1,10,5749.302,6001.598,677.436,542.0,222.0,19.0,27.26,8.5,0.16
Apr,1,11,5042.814,5269.157,607.737,240.0,370.0,22.0,29.319,8.6,0.16
Apr,1,12,5828.085,6083.276,708.388,301.0,385.0,23.0,31.603,8.5,0.16
Apr,1,13,5662.027,5911.117,690.279,291.0,380.0,24.0,32.384,8.5,0.16
Apr,1,14,5186.777,5418.408,631.481,293.0,346.0,25.0,32.745,8.4,0.16
Apr,1,15,4351.6,4552.55,523.405,288.0,288.0,24.0,30.667,8.0,0.16
Apr,1,16,4669.226,4881.845,549.066,765.0,97.0,23.0,30.514,7.3,0.16
Apr,1,17,2515.098,2648.584,308.008,627.0,76.0,20.0,24.564,6.4,0.16
Apr,1,18,469.158,527.484,80.818,331.0,40.0,18.0,19.155,6.0,0.16
Apr,1,19,0.0,0.0,0.0,0.0,0.0,16.0,16.0,6.1,0.16
Apr,1,20,0.0,0.0,0.0,0.0,0.0,15.0,15.0,6.6,0.16
Apr,1,21,0.0,0.0,0.0,0.0,0.0,14.0,14.0,6.8,0.16
Apr,1,22,0.0,0.0,0.0,0.0,0.0,13.0,13.0,6.2,0.16
Apr,1,23,0.0,0.0,0.0,0.0,0.0,12.0,12.0,5.6,0.16
Apr,2,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,5.1,0.16
Apr,2,1,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.8,0.16
Apr,2,2,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.8,0.16
Apr,2,3,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.8,0.16
Apr,2,4,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.9,0.16
Apr,2,5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.9,0.16
Apr,2,6,-0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.4,0.16
Apr,2,7,997.955,1075.707,142.242,446.0,54.0,12.0,14.085,6.1,0.16
Apr,2,8,3277.26,3438.744,381.087,682.0,82.0,15.0,20.4,6.9,0.16
Apr,2,9,5317.835,5554.281,616.461,795.0,100.0,18.0,26.429,7.3,0.16
Apr,2,10,6704.408,6991.791,798.582,812.0,131.0,20.0,31.334,6.9,0.16
Apr,2,11,7736.097,8061.38,943.368,870.0,128.0,22.0,35.79,6.6,0.16
Apr,2,12,8155.76,8496.459,1004.275,894.0,125.0,23.0,37.52,6.7,0.16
Apr,2,13,8046.907,8383.607,991.215,868.0,137.0,24.0,37.624,7.2,0.16
Apr,2,14,7425.734,7739.615,901.124,845.0,132.0,23.0,34.926,7.6,0.16
Apr,2,15,6233.093,6503.162,745.037,795.0,127.0,23.0,32.785,7.7,0.16
Apr,2,16,4604.799,4815.051,540.284,725.0,109.0,22.0,29.615,7.0,0.16
Apr,2,17,2486.443,2618.876,304.498,596.0,83.0,20.0,24.88,5.7,0.16
Apr,2,18,486.889,545.867,81.52,310.0,44.0,17.0,18.392,4.6,0.16
Apr,2,19,0.0,0.0,0.0,0.0,0.0,15.0,15.0,4.4,0.16
Apr,2,20,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.3,0.16
Apr,2,21,0.0,0.0,0.0,0.0,0.0,14.0,14.0,3.9,0.16
Apr,2,22,0.0,0.0,0.0,0.0,0.0,13.0,13.0,3.9,0.16
Apr,2,23,0.0,0.0,0.0,0.0,0.0,13.0,13.0,4.9,0.16
Apr,3,0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.9,0.16
Apr,3,1,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.9,0.16
Apr,3,2,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.6,0.16
Apr,3,3,0.0,0.0,0.0,0.0,0.0,14.0,14.0,5.4,0.16
Apr,3,4,0.0,0.0,0.0,0.0,0.0,13.0,13.0,5.1,0.16
Apr,3,5,0.0,0.0,0.0,0.0,0.0,13.0,13.0,4.9,0.16
Apr,3,6,-0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.1,0.16
Apr,3,7,244.943,295.033,35.05,0.0,37.0,15.0,15.559,5.8,0.16
Apr,3,8,1907.386,2018.547,226.692,165.0,155.0,18.0,21.282,6.7,0.16
Apr,3,9,4456.268,4661.063,522.469,531.0,170.0,20.0,27.425,6.9,0.16
Apr,3,10,6484.902,6764.221,777.994,776.0,137.0,21.0,33.016,6.1,0.16
Apr,3,11,7432.917,7747.062,912.114,815.0,144.0,22.0,37.248,5.4,0.16
Apr,3,12,7838.524,8167.569,973.441,825.0,150.0,23.0,39.459,5.3,0.16
Apr,3,13,7629.209,7950.565,946.894,764.0,183.0,23.0,39.204,5.2,0.16
Apr,3,14,7045.048,7344.945,864.297,745.0,176.0,23.0,37.277,5.5,0.16
Apr,3,15,5949.799,6209.461,715.127,705.0,160.0,23.0,33.694,6.4,0.16
Apr,3,16,4327.707,4527.78,509.903,605.0,146.0,22.0,29.726,6.3,0.16
Apr,3,17,1827.065,1935.275,223.456,283.0,119.0,20.0,23.861,5.1,0.16
Apr,3,18,133.81,179.818,22.716,0.0,24.0,19.0,19.44,4.2,0.16
Apr,3,19,0.0,0.0,0.0,0.0,0.0,17.0,17.0,4.2,0.16
Apr,3,20,0.0,0.0,0.0,0.0,0.0,17.0,17.0,4.6,0.16
Apr,3,21,0.0,0.0,0.0,0.0,0.0,17.0,17.0,4.8,0.16
Apr,3,22,0.0,0.0,0.0,0.0,0.0,16.0,16.0,5.0,0.16
Apr,3,23,0.0,0.0,0.0,0.0,0.0,16.0,16.0,4.9,0.16
Apr,4,0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,4.5,0.16
Apr,4,1,0.0,0.0,0.0,0.0,0.0,16.0,16.0,4.5,0.16
Apr,4,2,0.0,0.0,0.0,0.0,0.0,16.0,16.0,4.8,0.16
Apr,4,3,0.0,0.0,0.0,0.0,0.0,16.0,16.0,4.5,0.16
Apr,4,4,0.0,0.0,0.0,0.0,0.0,15.0,15.0,4.1,0.16
Apr,4,5,0.0,0.0,0.0,0.0,0.0,15.0,15.0,3.5,0.16
Apr,4,6,-0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.9,0.16
Apr,4,7,269.063,320.039,37.9,0.0,40.0,15.0,15.904,2.9,0.16
Apr,4,8,757.539,826.46,94.444,0.0,99.0,16.0,18.22,3.0,0.16
Apr,4,9,578.505,640.848,75.006,0.0,79.0,17.0,18.818,2.8,0.16
Apr,4,10,845.463,917.613,107.734,0.0,113.0,18.0,20.699,2.6,0.16
Apr,4,11,2179.947,2301.12,267.936,15.0,261.0,19.0,25.36,2.9,0.16
Apr,4,12,1413.532,1506.551,177.266,6.0,178.0,20.0,23.872,3.4,0.16
Apr,4,13,333.93,387.289,47.536,0.0,50.0,20.0,21.038,3.4,0.16
